운동명,단위체중당에너지소비량,user_id
국궁,4.3,18571
랫플다운,4.0,66359
에어로빅(고강도),7.3,95071
검도,6.0,63877
프리테니스,7.0,12056
디스코 댄스,7.8,36113
조정(로잉머신),4.8,33723
리버스 팩 덱 플라이,4.0,35409
팔굽혀펴기(가볍게),3.0,83500
프리테니스,7.0,12056
이클립스,7.0,19608
댄스스포츠,5.5,86699
wty운동,7.0,45255
앉아서 다리들기,2.5,20297
아이스하키,8.0,14439
수영(배영),8.0,3599
덤벨 숄더프레스,5.5,27505
하체 근력운동,5.0,50049
정구 단식경기(일반적인),7.0,81451
버피테스트,7.0,48930
앉아서 다리들기,2.5,20297
풀업(가볍게) - 상지(어깨),2.8,75167
프론트 풀다운,4.0,30477
"주짓수_시합, 격렬하게",10.3,88385
렛 풀 다운,5.0,91012
플라잉 요가,4.0,62818
에어로빅(고강도),7.3,95071
킥 백,5.0,23762
시티드로우,4.0,8003
족구,5.5,69236
속보,6.0,88610
타바타운동,9.0,72051
딥다라인 댄스,3.0,85573
줌바댄스,5.0,40528
라켓볼연습,7.0,55030
트래킹,5.0,54931
윗몸일으키기(보통으로),3.8,18822
스키(가볍게),5.0,93699
플랭크,3.8,24881
벤치 프레스,5.0,39154
씨름,6.0,17538
로드자전거(중강도),8.0,45742
홈트레이닝-유산소운동,7.0,47709
윗몸일으키기(격렬하게),8.0,17140
헬스(가볍게),5.0,38478
고정식자전거타기(약하게),5.5,23904
런지(격렬하게),8.0,19028
벤치 프레스,5.0,39154
유연체조,3.5,52750
런닝,7.0,62688
배드민턴 시합,7.0,12605
AB 롤아웃,8.0,54905
다이어트 댄스,4.5,95219
훌라후프,4.0,26767
펙덱 플라이,5.5,27849
와일드 런지,5.5,63117
스포츠댄스,5.5,46432
이클립스,7.0,19608
조정(로잉머신),4.8,33723
벤치 프레스,5.0,39154
프리스비 얼티메이트,8.0,91652
wty운동,7.0,45255
바벨 숄더프레스,5.5,31721
렛 풀 다운,5.0,91012
wty운동,7.0,45255
스쿼트 덤벨 프레스,7.0,35680
하프마라톤,9.0,4107
승마(천천히),3.8,39448
탁구랠리,4.0,89441
팔굽혀매달리기,5.0,13931
슬로우버피(일반적인),5.5,43562
필라테스,3.0,3499
재즈댄스,4.8,34696
트위스트 런,5.0,76759
W익스텐션,4.0,88683
제자리 걷기,2.0,39223
축구 프리킥 차기,7.0,12369
레그 레이즈,5.0,86531
고정식자전거타기(약하게),5.5,23904
필라테스(기구),5.0,51140
승마(천천히),3.8,39448
고정식자전거타기(보통으로),7.0,57687
팔굽혀펴기(격렬하게),8.0,80833
사이드 플랭크,3.8,70237
정구 단식경기(일반적인),7.0,81451
덩키킥,7.0,58210
고정식자전거타기(161~200 Watts),11.0,43090
덤벨 프레스,5.0,23498
산행,4.0,14566
푸쉬업(가볍게),3.0,27022
라인댄스,7.8,21637
아령들기,5.5,39283
프론트 풀다운,4.0,30477
자전거타기,7.0,55100
아쿠아로빅,4.0,86587
사이드 레터럴 레이즈,5.0,41838
파워요가,4.0,43304
벤치 프레스,5.0,39154
사이드 레그레이즈,4.0,93648
탁구시합,5.0,26401
스쿼트 덤벨 프레스,7.0,35680
에어로빅(중강도),6.5,6185
태보,7.0,35166
레그 킥 백,5.0,68000
양팔벌려 제자리 뛰기(PT체조),3.0,74115
인터벌 런닝,8.0,12718
스티프 레그 데드리프트,8.0,13936
커브스 30분 여성 순환운동,3.5,53537
평행봉,5.5,61100
레터럴 레이즈,5.0,28980
프리다이빙,7.0,19663
하프마라톤,9.0,4107
프론트 레이즈,5.0,52346
해머 컬,5.0,76713
산악자전거(보통으로),8.5,29441
족구,5.5,69236
워킹런지,5.5,41503
스티프 레그 데드리프트,8.0,13936
트램폴린(레크레이션적인),3.5,23334
볼링,3.0,53825
스트레칭(가볍게),2.5,69703
점핑운동(레크레이션적인),3.5,53695
벤치딥스,3.0,58327
런지(격렬하게),8.0,19028
농구시합,8.0,20469
런지(격렬하게),8.0,19028
벤치 프레스,5.0,39154
턱걸이(보통으로),5.0,10439
천국의계단,8.0,51008
로드자전거(중강도),8.0,45742
런지(가볍게),2.8,67646
근력운동(전신),5.5,45873
검도,6.0,63877
벤트 오버 바벨 로우,5.5,15723
수중 걷기,3.5,90156
등산,7.0,8615
앉아서 다리들기,2.5,20297
복싱,7.8,93306
암풀다운,4.0,64602
양팔벌려 제자리 뛰기(PT체조),3.0,74115
원 암 덤벨로우,5.0,53799
공중걷기,3.5,66729
고정식자전거타기(51~89 Watts),4.8,36826
스키머신(보통으로),6.8,66346
양팔줄당기기(야외운동기구),2.5,69809
비치발리볼,8.0,17562
사이드 크런치,4.0,1823
보디빌딩(가볍게),3.5,51430
족구,5.5,69236
펜싱,6.0,90942
렛 풀 다운,5.0,91012
스키머신(보통으로),6.8,66346
씨름,6.0,17538
108배,2.0,74376
배드민턴 시합,7.0,12605
킥 백,5.0,23762
태극권,4.0,60001
스플릿 스쿼트,5.0,575
에어로빅(고강도),7.3,95071
고정식자전거타기(보통으로),7.0,57687
킥 백,5.0,23762
인터벌 런닝,8.0,12718
레그 킥 백,5.0,68000
푸쉬업(보통으로),5.0,91096
에어로빅(고강도),7.3,95071
실내자전거타기,7.0,41944
레그 레이즈,5.0,86531
로우,5.0,8623
탁구시합,5.0,26401
워킹런지,5.5,41503
버티기,1.0,90276
줌바댄스,5.0,40528
AB 롤아웃,8.0,54905
권투펀칭,6.0,33956
스플릿 스쿼트,5.0,575
윗몸일으키기(가볍게),2.8,63550
승마운동기구,5.0,68217
파워요가,4.0,43304
프리다이빙,7.0,19663
원 암 덤벨로우,5.0,53799
스탠딩 카프 레이즈,5.0,2164
바벨 숄더프레스,5.5,31721
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
리어델트 머신,5.0,11638
레터럴 레이즈,5.0,28980
할로우 보디홀드,3.0,37311
기체조,4.5,34589
살사댄스,4.5,55269
윗몸일으키기(격렬하게),8.0,17140
짐볼운동,3.8,35783
아쉬탕가 요가,5.0,19929
보디빌딩(보통으로),5.0,96752
딥스,5.5,7936
벤치 프레스,5.0,39154
팔돌리기(야외운동기구),2.5,25406
로드자전거(중강도),8.0,45742
새천년체조,3.5,77232
캠핑,2.5,89688
점프 버피테스트,8.5,66517
야구피칭,6.0,61785
러시안트위스트,4.0,73092
복근운동(가볍게),2.8,78865
맨손 줄넘기,7.0,57948
레그 익스텐션,5.0,10291
밸리댄스,4.5,76822
로드자전거(중강도),8.0,45742
맨발걷기,4.5,66786
패들보드,6.0,66126
레그 컬,5.0,34783
TRX 운동,7.0,54761
저항성운동(가볍게) - 전신,3.5,97755
인클라인 벤치 프레스,5.0,5658
레프팅,5.0,82967
수영(평영),5.3,2139
새천년체조,3.5,77232
슈퍼맨자세 ,5.0,33368
레그 레이즈,5.0,86531
복근운동(가볍게),2.8,78865
런닝머신(빠르게걷기),6.0,56866
서키트 트레이닝(격렬하게),8.0,45065
체스트 프레스,5.0,96275
푸쉬업(격렬하게),8.0,12293
달리기,7.0,43050
벤치 프레스,5.0,39154
걷기(산책수준),3.0,6016
컨벤셔널 데드리프트,8.0,4248
런지(보통으로),3.8,35969
암벽등반,11.0,97057
"주짓수_훈련, 연습",5.3,46596
계단오르기,8.0,9556
조깅,7.0,96206
평행봉,5.5,61100
다이어트 댄스,4.5,95219
수중 에어로빅,4.0,73408
플라잉 요가,4.0,62818
백 스쿼트,6.0,5898
수영(자유영),6.1,91770
등허리지압기(야외운동기구),2.5,52528
인터벌 런닝,8.0,12718
노르딕워킹,6.0,75957
픽시자전거,8.0,4226
발레(격렬하게),6.8,28919
라인댄스,7.8,21637
양팔벌려 제자리 뛰기(PT체조),3.0,74115
고정식자전거타기(90~100 Watts),6.8,16014
풀 스쿼트,6.0,4460
필라테스(기구),5.0,51140
스키,6.0,3316
레그 레이즈,3.4,78879
폴댄스,5.5,80573
스피닝,9.0,53714
공중걷기,3.5,66729
레그 킥 백,5.0,68000
복근운동(가볍게),2.8,78865
팔굽혀펴기(가볍게),3.0,83500
15초인터벌트레이닝!,8.8,14784
국선도,4.5,66490
트랙걷기,4.5,26154
헬스(보통으로),5.5,19791
헬스(격렬하게),7.8,42412
댄스(가볍게),4.5,46903
양팔줄당기기(야외운동기구),2.5,69809
리어델트 머신,5.0,11638
다이어트 댄스,4.5,95219
아쿠아로빅,4.0,86587
조깅,7.0,96206
프롭테라피,3.8,77259
뛰기,7.0,68844
백 익스텐션,3.5,7904
정구 단식경기(일반적인),7.0,81451
데드 리프트,5.5,26708
슈퍼맨자세 ,5.0,33368
마이마운틴,5.5,51593
걷기,4.5,61707
풀업(격렬하게) - 상지(어깨),8.0,79229
와일드 런지,5.5,63117
저항성운동(보통으로) - 전신,5.0,98582
실내자전거타기(약하게),5.5,6716
바벨 숄더프레스,5.5,31721
프롭테라피,3.8,77259
아쿠아로빅,4.0,86587
홈트레이닝-유산소운동,7.0,47709
탁구시합,5.0,26401
제자리뛰기,5.5,82951
디스코 댄스,7.8,36113
양팔벌려 제자리 뛰기(PT체조),3.0,74115
케이블 크로스 오버,5.0,91501
스티프 레그 데드리프트,8.0,13936
사이드 크런치,4.0,1823
마운팅클라이밍,7.0,75085
로드자전거(중강도),8.0,45742
국궁,4.3,18571
근력운동,8.0,44211
승마(빠르게),5.8,54114
케틀벨,5.5,23934
고정식자전거타기(201~270 Watts),14.0,36735
수리야 나마스까 요가,3.3,37580
케이블 크로스 오버,5.0,91501
크로스 핏,8.0,35943
골프,4.8,64353
대청소,3.0,39091
픽시자전거,8.0,4226
산행,4.0,14566
발레(일반적인),5.0,92972
스키,6.0,3316
인라인스케이트,5.0,38911
펙덱 플라이,5.5,27849
마운팅클라이밍,7.0,75085
운동장 걷기,4.5,1137
야구 캐치볼,2.5,7733
덤벨 숄더프레스,5.5,27505
다이어트 댄스,4.5,95219
암풀다운,4.0,64602
복근운동(보통으로),3.8,80722
국궁,4.3,18571
트위스트 댄스,4.8,88817
런지(보통으로),3.8,35969
덤벨 숄더프레스,5.5,27505
"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8,89067
보디빌딩(보통으로),5.0,96752
파크골프,4.3,34404
사이드 런지,5.5,1879
타바타 운동,8.0,78786
덤벨 프레스,5.0,23498
조정(로잉머신),4.8,33723
허리돌리기(야외운동기구),2.5,55705
와이드 스쿼트,5.5,78857
수영(자유영),6.1,91770
와일드 런지,5.5,63117
15초인터벌트레이닝!,8.8,14784
등허리지압기(야외운동기구),2.5,52528
108배,2.0,74376
국선도,4.5,66490
바벨 스쿼트,6.0,67617
싸이클론,7.0,95405
훌라후프,5.5,49206
훌라후프,5.5,49206
유연체조,3.5,52750
풀 스쿼트,6.0,4460
라켓볼 시합,10.0,89999
운동장 걷기,4.5,1137
인터벌 런닝,8.0,12718
파크골프,4.3,34404
딥스,5.5,7936
산악mtB,8.0,49016
공중걷기,3.5,66729
"주짓수_훈련, 연습",5.3,46596
사이드 레터럴 레이즈,5.0,41838
푸쉬업(가볍게),3.0,27022
모던댄스,4.8,83988
줄넘기(천천히),8.0,10668
라켓볼연습,7.0,55030
비치발리볼,8.0,17562
승마(빠르게),5.8,54114
태권도,10.0,94272
레그 레이즈,3.4,78879
복싱,7.8,93306
헬스(격렬하게),7.8,42412
디스코 댄스,7.8,36113
워킹런지,5.5,41503
와이드 스쿼트,5.5,78857
킥복싱,10.0,36614
로우,5.0,8623
트위스트 런,5.0,76759
속보,6.0,88610
사이드 플랭크,3.8,70237
풀업(가볍게) - 상지(어깨),2.8,75167
트랙걷기,4.5,26154
댄스(가볍게),4.5,46903
행잉 레그레이즈,10.0,17798
철봉매달리기,3.8,17092
제자리 걷기,2.0,35835
스쿼트,5.5,87796
맨손 줄넘기,7.0,57948
서키트 트레이닝(보통으로),4.3,59644
앉아서 다리들기,2.5,20297
파크골프,4.3,34404
워킹,4.5,92009
산악mtB,8.0,49016
레그 킥 백,5.0,68000
턱걸이(격렬하게),8.0,96261
앉아서 다리들기,2.5,20297
시티드로우,4.0,8003
BMX 자전거타기,8.5,93403
농구시합,8.0,20469
버피테스트,83.0,49825
야구 캐치볼,2.5,7733
리버스 컬,5.0,85689
서키트 트레이닝(보통으로),4.3,59644
새천년체조,3.5,77232
축구시합,10.0,91825
하타 요가,2.5,10399
렛 풀 다운,5.0,91012
행잉 레그레이즈,10.0,17798
실내자전거타기(약하게),5.5,6716
브릿지,3.5,20391
"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8,89067
트라이셉스 익스텐션,5.0,93868
로프운동,6.0,36501
마라톤,9.0,91790
조깅,7.0,96206
검도,6.0,63877
W익스텐션,4.0,88683
댄스(고강도),7.0,52295
케틀벨,5.5,23934
"주짓수_훈련, 연습",5.3,46596
앉아서 다리들기,2.5,20297
유연체조,3.5,52750
런지(가볍게),2.8,67646
수중 에어로빅,4.0,73408
사이드 런지,5.5,1879
트램폴린(경쟁적인),4.5,46859
아쿠아로빅,4.0,86587
산책,4.0,21763
공중걷기,3.5,66729
고양이자세,3.5,85912
트래킹,5.0,54931
트램폴린(레크레이션적인),3.5,23334
에어로빅(고강도),7.3,95071
팔굽혀펴기(격렬하게),8.0,80833
수상스키,6.0,51454
스쿼트 덤벨 프레스,7.0,35680
방송댄스,7.0,3587
속보,6.0,88610
조깅,7.0,96206
트라이셉스 푸시 다운,5.0,88360
니킥,5.5,97002
디스코 댄스,7.8,36113
저항성운동(격렬하게) - 전신,6.0,21587
런지(격렬하게),8.0,19028
킥복싱,10.0,36614
랫플다운,4.0,66359
발레(격렬하게),6.8,28919
벤트 오버 레터럴 레이즈,5.5,50081
프론트 레이즈,5.0,52346
레터럴 레이즈,5.0,28980
국궁,4.3,18571
짐볼운동,3.8,35783
와이드 스쿼트,5.5,78857
등산,7.0,8615
레그 컬,5.0,34783
웨이트운동(가볍게) - 전신,3.5,85414
월볼샷,6.0,23881
홈트레이닝-유산소운동,7.0,47709
와이드 스쿼트,5.5,78857
프리스비 얼티메이트,8.0,91652
대청소,3.0,39091
맨발걷기,4.5,66786
타바타 운동,8.0,78786
프리다이빙,7.0,19663
산악자전거(격렬하게),14.0,43370
수중 걷기,3.5,90156
국궁,4.3,18571
(SUP)서핑,6.0,95299
라켓볼연습,7.0,55030
런닝머신(걷기),4.5,37750
크런치(가볍게),3.0,26239
스피닝,9.0,53714
힙 어브덕션,5.0,41586
사이클론,7.0,37959
요가,2.5,59693
공중걷기,3.5,66729
버드독,3.8,40216
빠르게 걷기,6.0,72120
(윈드)서핑,5.0,80852
고정식자전거타기(161~200 Watts),11.0,43090
저항성운동(가볍게) - 전신,3.5,97755
댄스(가볍게),4.5,46903
프론트 풀다운,4.0,30477
W익스텐션,4.0,88683
로우,5.0,8623
하프마라톤,9.0,4107
댄스스포츠,5.5,86699
농구시합,8.0,20469
축구 프리킥 차기,7.0,12369
트위스트 런,5.0,76759
요가,2.5,59693
마라톤,9.0,91790
덤벨 숄더프레스,5.5,27505
일립티컬,6.0,73071
싸이클론,7.0,95405
하체 근력운동,5.0,50049
뒤로 걷기,3.0,15438
(SUP)서핑,6.0,95299
하이킹,6.0,21138
일립티컬,6.0,73071
정구 복식경기,5.0,21548
난타,3.8,72932
빠르게 걷기,6.0,72120
복근운동(가볍게),2.8,78865
수중 에어로빅,4.0,73408
축구 프리킥 차기,7.0,12369
크로스 핏,8.0,35943
이두 컬,5.0,19054
스크린골프,4.0,26503
마이마운틴,5.5,51593
누워서 걷기,3.5,82396
필라테스,3.0,3499
국민체조,3.5,22222
푸쉬업(가볍게),3.0,27022
웨이트운동(가볍게) - 전신,3.5,85414
슬릭부스트,7.0,30822
아쉬탕가 요가,5.0,19929
(SUP)서핑,6.0,95299
프론트 풀다운,4.0,30477
벤트 오버 레터럴 레이즈,5.5,50081
크런치(가볍게),3.0,26239
웨이트운동(가볍게) - 전신,3.5,85414
야구 캐치볼,2.5,7733
웨이트운동(격렬하게) - 전신,6.0,7293
프리다이빙,7.0,19663
근력운동(전신),5.5,45873
프리다이빙,7.0,19663
프론트 레이즈,5.0,52346
원 암 덤벨로우,5.0,53799
딥스,5.5,7936
발레(격렬하게),6.8,28919
검도,6.0,63877
덤벨 프레스,5.0,23498
파워요가,4.0,43304
트램폴린(경쟁적인),4.5,46859
루마니안 데드리프트,5.0,98775
탁구시합,5.0,26401
사이드 런지,5.5,1879
아쿠아로빅,4.0,86587
등허리지압기(야외운동기구),2.5,52528
라켓볼연습,7.0,55030
스피닝,9.0,53714
크런치(가볍게),3.0,26239
레그 익스텐션,5.0,10291
로드바이크,8.5,94071
백 스쿼트,6.0,5898
야구 캐치볼,2.5,7733
트위스트 런,5.0,76759
승마(빠르게),5.8,54114
줄넘기(천천히),8.0,10668
턱걸이(격렬하게),8.0,96261
마운틴 클라이머,7.0,62261
모던댄스,4.8,83988
타바타운동,9.0,72051
플라잉 요가,4.0,62818
기체조,4.5,34589
양팔벌려 제자리 뛰기(PT체조),3.0,74115
커브스 30분 여성 순환운동,3.5,53537
버피테스트,7.0,48930
루마니안 데드리프트,5.0,98775
레그 컬,5.0,34783
고정식자전거타기(51~89 Watts),4.8,36826
수영(IM),8.0,86449
스케이팅,7.0,454
승마운동기구,5.0,68217
세차,3.0,12893
하타 요가,2.5,10399
고정식자전거타기(51~89 Watts),4.8,36826
고정식자전거타기(201~270 Watts),14.0,36735
수상스키,6.0,51454
스쿠버 다이빙,6.0,95318
새천년체조,3.5,77232
스포츠클라이밍,7.0,10830
복근운동(보통으로),3.8,80722
사이드 레그레이즈,4.0,93648
벤치딥스,3.0,58327
BMX 자전거타기,8.5,93403
음파진동기,2.5,36407
새천년체조,3.5,77232
트위스트 댄스,4.8,88817
천국의계단,8.0,51008
사이드 레터럴 레이즈,5.0,41838
데드버그,4.0,92120
줄넘기(천천히),8.0,10668
테니스 단식경기,7.0,93862
고정식자전거타기(보통으로),7.0,57687
축구시합,10.0,91825
EMS트레이닝,7.0,77926
힙 쓰러스트,6.0,78051
런닝머신(걷기),4.5,37750
축구시합,10.0,91825
탁구시합,5.0,26401
맨손 줄넘기,7.0,57948
니킥,5.5,97002
태보,7.0,35166
시티드 로우,5.0,38345
서키트 트레이닝(격렬하게),8.0,45065
시티드 니업,5.0,50050
등허리지압기(야외운동기구),2.5,52528
사이드 런지,5.5,1879
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
트위스트 런,5.0,76759
웨이트운동(가볍게) - 전신,3.5,85414
수상스키,6.0,51454
포크댄스,7.8,51136
복근운동(격렬하게),8.0,85305
필라테스,3.0,3499
타이치,4.0,10821
스쿼트 덤벨 프레스,7.0,35680
레그 레이즈,5.0,86531
헬스(가볍게),5.0,38478
플로터킥,5.0,25309
계단오르기,8.0,9556
크런치(가볍게),3.0,26239
리버스 컬,5.0,85689
게이트볼,3.0,50222
고정식자전거타기(101~160 Watts),8.8,40460
푸쉬업(격렬하게),8.0,12293
댄스(고강도),7.0,52295
등허리지압기(야외운동기구),2.5,52528
뒤로 걷기,3.0,15438
워킹런지,5.5,41503
EMS트레이닝,7.0,77926
트라이셉스 푸시 다운,5.0,88360
스케이팅,7.0,454
마라톤,9.0,91790
고정식자전거타기(보통으로),7.0,57687
계단오르기,8.0,9556
캠핑,2.5,89688
윗몸일으키기(보통으로),3.8,18822
걷기,4.5,61707
풀업(보통으로) - 상지(어깨),3.8,2096
턱걸이(격렬하게),8.0,96261
상체 근력운동,5.5,64467
제자리뛰기,5.5,82951
푸쉬업(보통으로),5.0,91096
마운팅클라이밍,7.0,75085
레그 익스텐션,5.0,10291
윗몸일으키기(격렬하게),8.0,17140
에어로빅(중강도),6.5,6185
저항성운동(가볍게) - 전신,3.5,97755
재즈사이즈,6.0,82727
하프마라톤,9.0,4107
고정식자전거타기(101~160 Watts),8.8,40460
탁구랠리,4.0,89441
워킹,4.5,92009
AB 롤아웃,8.0,54905
서키트 트레이닝(보통으로),4.3,59644
프론트 풀다운,4.0,30477
팔굽혀펴기(보통으로),5.0,61299
비치발리볼,8.0,17562
스텝퍼,5.0,2685
마운팅클라이밍,7.0,75085
윗몸일으키기(보통으로),3.8,18822
상체 근력운동,5.5,64467
국민체조,3.5,22222
팔굽혀펴기(보통으로),5.0,61299
케틀벨,5.5,23934
볼링,3.0,53825
수영(IM),8.0,86449
박스점프,5.5,76998
레터럴 레이즈,5.0,28980
실내자전거타기(약하게),5.5,6716
고정식자전거타기(보통으로),7.0,57687
프론트 레이즈,5.0,52346
저항성운동(보통으로) - 전신,5.0,98582
일립티컬,6.0,73071
로드바이크,8.5,94071
국민체조,3.5,22222
마운틴 클라이머,7.0,62261
달리기/걷기,6.0,13378
줄넘기(천천히),8.0,10668
푸쉬업(격렬하게),8.0,12293
W익스텐션,4.0,88683
탁구시합,5.0,26401
수영(자유영),6.1,91770
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
사이드 크런치,4.0,1823
스케이팅,7.0,454
트위스트 댄스,4.8,88817
와이드 스쿼트,5.5,78857
힙 쓰러스트,6.0,78051
국선도,4.5,66490
수영(배영),8.0,3599
(윈드)서핑,5.0,80852
브릿지,3.5,20391
탁구랠리,4.0,89441
볼륨댄스,5.5,72949
짐볼운동,3.8,35783
계단오르기,8.0,9556
레터럴 레이즈,5.0,28980
폴댄스,5.5,80573
걷기,4.5,61707
덤벨 플라이,5.5,72339
크로스 크런치,4.5,78434
타이치,4.0,10821
점핑운동(레크레이션적인),3.5,53695
국민체조,3.5,22222
다트,2.5,74137
허리돌리기(야외운동기구),2.5,55705
양팔줄당기기(야외운동기구),2.5,69809
걷기,4.5,61707
워킹런지,5.5,41503
제자리뛰기,5.5,82951
스쿠버 다이빙,6.0,95318
킥 백,5.0,23762
걷기,4.5,61707
테니스 단식경기,7.0,93862
트라이셉스 푸시 다운,5.0,88360
풀 스쿼트,6.0,4460
데드버그,4.0,92120
프리테니스,7.0,12056
복근운동(가볍게),2.8,78865
바벨 스쿼트,6.0,67617
버피테스트,7.0,48930
복근운동(격렬하게),8.0,85305
픽시자전거,8.0,4226
체스트 프레스,5.0,96275
"건강증진 비디오 게임 격렬하게(예, 위피트 등)",7.2,15753
스텝밀,7.0,3881
레그 킥 백,5.0,68000
랫플다운,4.0,66359
(윈드)서핑,5.0,80852
스케이팅,7.0,454
버피테스트,7.0,48930
펜싱,6.0,90942
조깅,7.0,96206
조깅,7.0,96206
스트레칭(가볍게),2.5,69703
댄스스포츠,5.5,86699
태보,7.0,35166
맨발걷기,4.5,66786
프론트 레이즈,5.0,52346
제자리뛰기,5.5,82951
플로터킥,5.0,25309
수중 에어로빅,4.0,73408
고전무용,6.0,28532
재즈댄스,4.8,34696
런지(보통으로),3.8,35969
레그 프레스,5.0,24875
등허리지압기(야외운동기구),2.5,52528
점핑운동(레크레이션적인),3.5,53695
"건강증진 비디오 게임 보통으로(예, 위피트 등)",3.8,89067
산악mtB,8.0,49016
시티드 로우,5.0,38345
턱걸이(격렬하게),8.0,96261
자전거타기,7.0,55100
EMS트레이닝,7.0,77926
배드민턴 랠리,4.5,51161
고정식자전거타기(101~160 Watts),8.8,40460
플라멩고,4.5,85422
워킹,4.5,92009
마라톤,9.0,91790
윗몸일으키기(보통으로),3.8,18822
해머 컬,5.0,76713
슬릭부스트,7.0,30822
프리테니스,7.0,12056
새천년체조,3.5,77232
골프,4.8,64353
파워요가,4.0,43304
리어델트 머신,5.0,11638
프롭테라피,3.8,77259
턱걸이(보통으로),5.0,10439
조깅,7.0,96206
레그 레이즈,5.0,86531
플랭크,3.8,24881
레그 컬,5.0,34783
승마운동기구,5.0,68217
아령들기,5.5,39283
풀업(격렬하게) - 상지(어깨),8.0,79229
백 스쿼트,6.0,5898
농구시합,8.0,20469
속보,6.0,88610
턱걸이(보통으로),5.0,10439
스티프 레그 데드리프트,8.0,13936
계단오르기,8.0,9556
농구시합,8.0,20469
스포츠댄스,5.5,46432
점핑운동(경쟁적인),4.5,77163
볼륨댄스,5.5,72949
백 스쿼트,6.0,5898
버티기,1.0,90276
런지(격렬하게),8.0,19028
힙 어브덕션,5.0,41586
사이드 레그레이즈,4.0,93648
버티기,1.0,90276
윗몸일으키기(가볍게),2.8,63550
모던댄스,4.8,83988
축구 프리킥 차기,7.0,12369
시티드 니업,5.0,50050
타이치,4.0,10821
고정식자전거타기(201~270 Watts),14.0,36735
암풀다운,4.0,64602
레그 레이즈,3.4,78879
고정식자전거타기(161~200 Watts),11.0,43090
덤벨 바디 로테이션,5.0,11052
훌라후프,4.0,26767
축구연습,7.0,47389
턱걸이(보통으로),5.0,10439
수중 에어로빅,4.0,73408
풋살,8.0,24538
버드독,3.8,40216
로드바이크,8.5,94071
브릿지,3.5,20391
팔돌리기(야외운동기구),2.5,25406
풀 스쿼트,6.0,4460
고정식자전거타기(161~200 Watts),11.0,43090
골프,4.8,64353
수리야 나마스까 요가,3.3,37580
스포츠클라이밍,7.0,10830
로드바이크,8.5,94071
웨이트운동(보통으로) - 전신,5.0,54658
고정식자전거타기(30~50 Watts),3.5,68553
유도,10.0,42339
이클립스,7.0,19608
랫플다운,4.0,66359
버피테스트,7.0,48930
덤벨 프레스,5.0,23498
스텝퍼,5.0,2685
양팔벌려 제자리 뛰기(PT체조),3.0,74115
양팔줄당기기(야외운동기구),2.5,69809
턱걸이(격렬하게),8.0,96261
리버스 팩 덱 플라이,4.0,35409
스포츠클라이밍,7.0,10830
BMX 자전거타기,8.5,93403
고정식자전거타기(보통으로),7.0,57687
맨발걷기,4.5,66786
자전거타기,7.0,55100
축구연습,7.0,47389
팔굽혀펴기(보통으로),5.0,61299
보디빌딩(보통으로),5.0,96752
천국의계단,8.0,51008
레그 킥 백,5.0,68000
걷기(산책수준),3.0,6016
TRX 운동,7.0,54761
슈퍼맨자세 ,5.0,33368
다이어트 댄스,4.5,95219
실내 스케이팅,7.0,80958
타바타운동,9.0,72051
레그 킥 백,5.0,68000
덤벨 프레스,5.0,23498
로우,5.0,8623
제기차기,3.0,83531
제자리 걷기,2.0,35835
시티드 니업,5.0,50050
수영(배영),8.0,3599
런지(격렬하게),8.0,19028
덤벨 프레스,5.0,23498
크로스 핏,8.0,35943
로우,5.0,8623
배구시합,8.0,40568
프롭테라피,3.8,77259
기체조,4.5,34589
힙 어브덕션,5.0,41586
시티드 니업,5.0,50050
레그 컬,5.0,34783
악력기 운동,1.3,91778
백 익스텐션,3.5,7904
스키머신(보통으로),6.8,66346
런닝머신(걷기),4.5,37750
유도,10.0,42339
철봉매달리기,3.8,17092
산악mtB,8.0,49016
랫플다운,4.0,66359
훌라후프,4.0,26767
하프마라톤,9.0,4107
맨손 줄넘기,7.0,57948
고정식자전거(격렬하게),10.5,69455
캠핑,2.5,89688
등산,7.0,8615
풀업(가볍게) - 상지(어깨),2.8,75167
실내 스케이팅,7.0,80958
스포츠클라이밍,7.0,10830
양팔벌려 제자리 뛰기(PT체조),3.0,74115
버드독,3.8,40216
푸쉬업(격렬하게),8.0,12293
W익스텐션,4.0,88683
킥 백,5.0,23762
사이드 크런치,4.0,1823
리버스 팩 덱 플라이,4.0,35409
태보,7.0,35166
"캠프 단체훈련(예, 해병대 캠프 등)",5.0,42826
크런치(가볍게),3.0,26239
양팔벌려 제자리 뛰기(PT체조),3.0,74115
태극권,4.0,60001
스키,6.0,3316
유도,10.0,42339
싸이클론,7.0,95405
태권도,10.0,94272
런지(격렬하게),8.0,19028
스티프 레그 데드리프트,8.0,13936
싸이클론,7.0,95405
조정(로잉머신),4.8,33723
데드버그,4.0,92120
테스트(중구보건소),13.0,18366
시티드 로우,5.0,38345
힙 쓰러스트,6.0,78051
108배,2.0,74376
브릿지,3.5,20391
훌라후프,4.0,26767
정구 단식경기(일반적인),7.0,81451
양팔벌려 제자리 뛰기(PT체조),3.0,74115
